"0","# Predicciones a lo largo del rango observado de temperatura, fijando el resto de covariables en valores tipicos (mediana de tiempo, lunes, no feriado, mediana de pm25). Tomamos la mediana de tiempo como referencia neutral."
"0",""
"0","grid_t <- data.frame("
"0","  temp_med   = seq(min(lima$temp_med), max(lima$temp_med), length.out = 200),"
"0","  tiempo     = median(lima$tiempo),"
"0","  dia_semana = factor(""lun"", levels = levels(lima$dia_semana)),"
"0","  feriado    = 0,"
"0","  pm25       = median(lima$pm25),"
"0","  log_pob    = median(lima$log_pob)        # <-- AGREGAR ESTA LINEA"
"0",")"
"0",""
"0","# Prediccion en escala log + IC"
"0","pr <- predict(m_ns, newdata = grid_t, se.fit = TRUE)"
"0","# Para reportar RR, centramos en la temperatura de referencia (21 °C, MMT esperada)"
"0","ref_t <- 21"
"0","pr_ref <- predict(m_ns, newdata = transform(grid_t, temp_med = ref_t),"
"0","                  se.fit = TRUE)"
"0",""
"0","grid_t$RR     <- exp(pr$fit - pr_ref$fit)"
"0","grid_t$RR_lo  <- exp(pr$fit - pr_ref$fit - 1.96 * sqrt(pr$se.fit^2 + pr_ref$se.fit^2))"
"0","grid_t$RR_hi  <- exp(pr$fit - pr_ref$fit + 1.96 * sqrt(pr$se.fit^2 + pr_ref$se.fit^2))"
"0",""
"0","ggplot(grid_t, aes(temp_med, RR)) +"
"0","  geom_ribbon(aes(ymin = RR_lo, ymax = RR_hi), fill = ""grey80"") +"
"0","  geom_line(colour = ""firebrick"", linewidth = 1) +"
"0","  geom_hline(yintercept = 1, linetype = ""dashed"") +"
"0","  geom_vline(xintercept = ref_t, linetype = ""dotted"") +"
"0","  labs(title = ""Mortalidad vs temperatura (GLM + spline natural, df=4)"","
"0","       subtitle = ""Referencia: 21 °C (MMT esperada para Lima)"","
"0","       x = ""Temperatura media diaria (°C)"","
"0","       y = ""Riesgo relativo (RR)"")"
