"0","# Periodograma crudo (con suavizamiento mínimo para reducir ruido)"
"0","sp <- spec.pgram(lima$mort_total, log = ""no"", plot = FALSE,"
"0","                 demean = TRUE, detrend = TRUE, spans = c(5, 5))"
"0",""
"0","# Convertir frecuencia → período en días para interpretación intuitiva"
"0","pgram <- data.frame(periodo = 1 / sp$freq,"
"0","                    potencia = sp$spec)"
"0",""
"0","ggplot(pgram, aes(periodo, potencia)) +"
"0","  geom_line(colour = ""grey30"") +"
"0","  geom_vline(xintercept = c(7, 365), linetype = ""dashed"", colour = ""firebrick"") +"
"0","  scale_x_log10(breaks = c(2, 7, 14, 30, 90, 182, 365),"
"0","                limits = c(2, 500)) +                       # recorta cola larga"
"0","  scale_y_log10() +                                          # ← clave"
"0","  annotate(""text"", x = 7,   y = Inf, label = ""Semanal\n(DOW)"","
"0","           vjust = 1.5, hjust = -0.1, size = 3) +"
"0","  annotate(""text"", x = 365, y = Inf, label = ""Anual\n(estacional)"","
"0","           vjust = 1.5, hjust = 1.1, size = 3) +"
"0","  labs(title = ""Periodograma de mortalidad diaria (escala log-log)"","
"0","       x = ""Período (días, escala log)"","
"0","       y = ""Densidad espectral (escala log)"")"
