"0","extraer <- function(mod, nombre) {"
"0","  broom::tidy(mod, exponentiate = TRUE, conf.int = TRUE) |>"
"0","    dplyr::filter(term %in% c(""temp_med"",""pm25"")) |>"
"0","    dplyr::transmute(modelo = nombre, term, RR = round(estimate, 4),"
"0","                     IC_inf = round(conf.low, 4), IC_sup = round(conf.high, 4))"
"0","}"
"0","dplyr::bind_rows("
"0","  extraer(m0, ""M0 ingenuo""),"
"0","  extraer(m1, ""M1 + tendencia+estacion""),"
"0","  extraer(m2, ""M2 + DOW + feriado"")"
"0",")"
