"0","# Cortes a percentiles frios y calientes"
"0","p_frio    <- quantile(lima$temp_med, 0.01)"
"0","p_caliente <- quantile(lima$temp_med, 0.99)"
"0",""
"0","# Ajustar al valor exacto que si existe en la grilla del crosspred"
"0","snap <- function(x) pred_temp$predvar[which.min(abs(pred_temp$predvar - x))]"
"0","v_frio     <- snap(p_frio)"
"0","v_caliente <- snap(p_caliente)"
"0",""
"0","cat(""P1  bruto ="", round(p_frio, 2),     ""-> usado en grilla:"", v_frio, ""\n"","
"0","    ""P99 bruto ="", round(p_caliente, 2), ""-> usado en grilla:"", v_caliente, ""\n"")"
"1","P1  bruto = 14.08 -> usado en grilla: 14.1 
 P99 bruto = 23.66 -> usado en grilla: 23.7 
"
"0","par(mfrow = c(1, 2))"
"0","plot(pred_temp, ""slices"", var = v_frio,"
"0","     xlab = ""Lag (dias)"", ylab = ""RR"","
"0","     main = paste0(""Frio extremo (P1 ≈ "", round(v_frio, 1), "" °C)""),"
"0","     col = ""navyblue"", lwd = 2)"
