"0","library(dplyr) "
"0","library(lubridate) "
"0","library(ggplot2) "
"0","library(splines) "
"0","library(MASS)        # glm.nb "
"0","library(forecast)    # ggAcf "
"0","library(broom)       # tidy() "
"0","theme_set(theme_minimal(base_size = 12))  "
"0",""
"0","lima <- read.csv(""Databases/lima_diario_2019_2023.csv"", stringsAsFactors = FALSE) "
"0","lima$fecha <- as.Date(lima$fecha)"
"0","lima$dia_semana  <- factor(lima$dia_semana, levels = c(""lun"",""mar"",""mie"",""jue"",""vie"",""sab"",""dom"")) "
"0",""
"0","lima$tiempo <- as.numeric(lima$fecha - min(lima$fecha)) # días desde el inicio"
"0",""
"0","n_anios <- as.numeric(diff(range(lima$fecha))) / 365.25 "
"0","df_tiempo <- round(8 * n_anios) # ~8 df por anio"
"0","df_tiempo"
"1","[1] 40
"
